key,value,political leaning,date
biden-personal,0,liberal,8/1/20
biden-personal,0,liberal,8/2/20
biden-personal,0,liberal,8/3/20
biden-personal,0,liberal,8/4/20
biden-personal,0,liberal,8/5/20
biden-personal,0,liberal,8/6/20
biden-personal,2,liberal,8/7/20
biden-personal,0,liberal,8/8/20
biden-personal,0,liberal,8/9/20
biden-personal,4,liberal,8/10/20
biden-personal,3,liberal,8/11/20
biden-personal,0,liberal,8/12/20
biden-personal,0,liberal,8/13/20
biden-personal,0,liberal,8/14/20
biden-personal,1,liberal,8/15/20
biden-personal,0,liberal,8/16/20
biden-personal,0,liberal,8/17/20
biden-personal,0,liberal,8/18/20
biden-personal,0,liberal,8/19/20
biden-personal,6,liberal,8/20/20
biden-personal,8,liberal,8/21/20
biden-personal,0,liberal,8/22/20
biden-personal,0,liberal,8/23/20
biden-personal,1,liberal,8/24/20
biden-personal,0,liberal,8/25/20
biden-personal,4,liberal,8/26/20
biden-personal,0,liberal,8/27/20
biden-personal,0,liberal,8/28/20
biden-personal,0,liberal,8/29/20
biden-personal,0,liberal,8/30/20
biden-personal,1,liberal,8/31/20
biden-personal,0,liberal,9/1/20
biden-personal,0,liberal,9/2/20
biden-personal,0,liberal,9/3/20
biden-personal,0,liberal,9/4/20
biden-personal,0,liberal,9/5/20
biden-personal,1,liberal,9/6/20
biden-personal,0,liberal,9/7/20
biden-personal,3,liberal,9/8/20
biden-personal,6,liberal,9/9/20
biden-personal,1,liberal,9/10/20
biden-personal,0,liberal,9/11/20
biden-personal,2,liberal,9/12/20
biden-personal,3,liberal,9/13/20
biden-personal,1,liberal,9/14/20
biden-personal,0,liberal,9/15/20
biden-personal,0,liberal,9/16/20
biden-personal,0,liberal,9/17/20
biden-personal,1,liberal,9/18/20
biden-personal,0,liberal,9/19/20
biden-personal,0,liberal,9/20/20
biden-personal,0,liberal,9/21/20
biden-personal,0,liberal,9/22/20
biden-personal,2,liberal,9/23/20
biden-personal,4,liberal,9/24/20
biden-personal,0,liberal,9/25/20
biden-personal,1,liberal,9/26/20
biden-personal,4,liberal,9/27/20
biden-personal,3,liberal,9/28/20
biden-personal,30,liberal,9/29/20
biden-personal,32,liberal,9/30/20
biden-personal,6,liberal,10/1/20
biden-personal,0,liberal,10/2/20
biden-personal,1,liberal,10/3/20
biden-personal,3,liberal,10/4/20
biden-personal,0,liberal,10/5/20
biden-personal,0,liberal,10/6/20
biden-personal,2,liberal,10/7/20
biden-personal,0,liberal,10/8/20
biden-personal,0,liberal,10/9/20
biden-personal,1,liberal,10/10/20
biden-personal,0,liberal,10/11/20
biden-personal,0,liberal,10/12/20
biden-personal,0,liberal,10/13/20
biden-personal,0,liberal,10/14/20
biden-personal,7,liberal,10/15/20
biden-personal,34,liberal,10/16/20
biden-personal,22,liberal,10/17/20
biden-personal,18,liberal,10/18/20
biden-personal,16,liberal,10/19/20
biden-personal,28,liberal,10/20/20
biden-personal,15,liberal,10/21/20
biden-personal,60,liberal,10/22/20
biden-personal,42,liberal,10/23/20
biden-personal,6,liberal,10/24/20
biden-personal,5,liberal,10/25/20
biden-personal,5,liberal,10/26/20
biden-personal,7,liberal,10/27/20
biden-personal,3,liberal,10/28/20
biden-personal,4,liberal,10/29/20
biden-personal,5,liberal,10/30/20
biden-personal,7,liberal,10/31/20
biden-personal,3,liberal,11/1/20
biden-personal,2,liberal,11/2/20
biden-personal,1,liberal,11/3/20
election-integrity,17,liberal,8/1/20
election-integrity,8,liberal,8/2/20
election-integrity,1,liberal,8/3/20
election-integrity,30,liberal,8/4/20
election-integrity,0,liberal,8/5/20
election-integrity,0,liberal,8/6/20
election-integrity,5,liberal,8/7/20
election-integrity,20,liberal,8/8/20
election-integrity,2,liberal,8/9/20
election-integrity,4,liberal,8/10/20
election-integrity,6,liberal,8/11/20
election-integrity,1,liberal,8/12/20
election-integrity,7,liberal,8/13/20
election-integrity,15,liberal,8/14/20
election-integrity,16,liberal,8/15/20
election-integrity,26,liberal,8/16/20
election-integrity,18,liberal,8/17/20
election-integrity,44,liberal,8/18/20
election-integrity,33,liberal,8/19/20
election-integrity,19,liberal,8/20/20
election-integrity,13,liberal,8/21/20
election-integrity,17,liberal,8/22/20
election-integrity,11,liberal,8/23/20
election-integrity,26,liberal,8/24/20
election-integrity,9,liberal,8/25/20
election-integrity,8,liberal,8/26/20
election-integrity,0,liberal,8/27/20
election-integrity,5,liberal,8/28/20
election-integrity,3,liberal,8/29/20
election-integrity,4,liberal,8/30/20
election-integrity,6,liberal,8/31/20
election-integrity,28,liberal,9/1/20
election-integrity,14,liberal,9/2/20
election-integrity,88,liberal,9/3/20
election-integrity,30,liberal,9/4/20
election-integrity,29,liberal,9/5/20
election-integrity,35,liberal,9/6/20
election-integrity,6,liberal,9/7/20
election-integrity,7,liberal,9/8/20
election-integrity,27,liberal,9/9/20
election-integrity,9,liberal,9/10/20
election-integrity,14,liberal,9/11/20
election-integrity,6,liberal,9/12/20
election-integrity,12,liberal,9/13/20
election-integrity,11,liberal,9/14/20
election-integrity,17,liberal,9/15/20
election-integrity,5,liberal,9/16/20
election-integrity,23,liberal,9/17/20
election-integrity,16,liberal,9/18/20
election-integrity,2,liberal,9/19/20
election-integrity,3,liberal,9/20/20
election-integrity,4,liberal,9/21/20
election-integrity,9,liberal,9/22/20
election-integrity,17,liberal,9/23/20
election-integrity,57,liberal,9/24/20
election-integrity,112,liberal,9/25/20
election-integrity,76,liberal,9/26/20
election-integrity,37,liberal,9/27/20
election-integrity,8,liberal,9/28/20
election-integrity,23,liberal,9/29/20
election-integrity,33,liberal,9/30/20
election-integrity,59,liberal,10/1/20
election-integrity,1,liberal,10/2/20
election-integrity,3,liberal,10/3/20
election-integrity,0,liberal,10/4/20
election-integrity,2,liberal,10/5/20
election-integrity,4,liberal,10/6/20
election-integrity,8,liberal,10/7/20
election-integrity,21,liberal,10/8/20
election-integrity,17,liberal,10/9/20
election-integrity,20,liberal,10/10/20
election-integrity,13,liberal,10/11/20
election-integrity,10,liberal,10/12/20
election-integrity,6,liberal,10/13/20
election-integrity,7,liberal,10/14/20
election-integrity,10,liberal,10/15/20
election-integrity,6,liberal,10/16/20
election-integrity,8,liberal,10/17/20
election-integrity,9,liberal,10/18/20
election-integrity,11,liberal,10/19/20
election-integrity,11,liberal,10/20/20
election-integrity,5,liberal,10/21/20
election-integrity,6,liberal,10/22/20
election-integrity,6,liberal,10/23/20
election-integrity,2,liberal,10/24/20
election-integrity,5,liberal,10/25/20
election-integrity,6,liberal,10/26/20
election-integrity,2,liberal,10/27/20
election-integrity,1,liberal,10/28/20
election-integrity,2,liberal,10/29/20
election-integrity,4,liberal,10/30/20
election-integrity,5,liberal,10/31/20
election-integrity,3,liberal,11/1/20
election-integrity,1,liberal,11/2/20
election-integrity,4,liberal,11/3/20
climate,0,liberal,8/1/20
climate,0,liberal,8/2/20
climate,0,liberal,8/3/20
climate,0,liberal,8/4/20
climate,0,liberal,8/5/20
climate,0,liberal,8/6/20
climate,1,liberal,8/7/20
climate,0,liberal,8/8/20
climate,0,liberal,8/9/20
climate,0,liberal,8/10/20
climate,0,liberal,8/11/20
climate,0,liberal,8/12/20
climate,0,liberal,8/13/20
climate,0,liberal,8/14/20
climate,0,liberal,8/15/20
climate,0,liberal,8/16/20
climate,0,liberal,8/17/20
climate,0,liberal,8/18/20
climate,0,liberal,8/19/20
climate,0,liberal,8/20/20
climate,2,liberal,8/21/20
climate,0,liberal,8/22/20
climate,0,liberal,8/23/20
climate,0,liberal,8/24/20
climate,1,liberal,8/25/20
climate,0,liberal,8/26/20
climate,0,liberal,8/27/20
climate,0,liberal,8/28/20
climate,0,liberal,8/29/20
climate,0,liberal,8/30/20
climate,1,liberal,8/31/20
climate,1,liberal,9/1/20
climate,0,liberal,9/2/20
climate,0,liberal,9/3/20
climate,0,liberal,9/4/20
climate,0,liberal,9/5/20
climate,3,liberal,9/6/20
climate,0,liberal,9/7/20
climate,0,liberal,9/8/20
climate,0,liberal,9/9/20
climate,0,liberal,9/10/20
climate,0,liberal,9/11/20
climate,0,liberal,9/12/20
climate,5,liberal,9/13/20
climate,26,liberal,9/14/20
climate,2,liberal,9/15/20
climate,0,liberal,9/16/20
climate,1,liberal,9/17/20
climate,0,liberal,9/18/20
climate,0,liberal,9/19/20
climate,2,liberal,9/20/20
climate,0,liberal,9/21/20
climate,0,liberal,9/22/20
climate,0,liberal,9/23/20
climate,0,liberal,9/24/20
climate,0,liberal,9/25/20
climate,0,liberal,9/26/20
climate,0,liberal,9/27/20
climate,0,liberal,9/28/20
climate,0,liberal,9/29/20
climate,9,liberal,9/30/20
climate,0,liberal,10/1/20
climate,0,liberal,10/2/20
climate,0,liberal,10/3/20
climate,0,liberal,10/4/20
climate,0,liberal,10/5/20
climate,0,liberal,10/6/20
climate,1,liberal,10/7/20
climate,5,liberal,10/8/20
climate,0,liberal,10/9/20
climate,0,liberal,10/10/20
climate,0,liberal,10/11/20
climate,0,liberal,10/12/20
climate,0,liberal,10/13/20
climate,1,liberal,10/14/20
climate,0,liberal,10/15/20
climate,0,liberal,10/16/20
climate,0,liberal,10/17/20
climate,0,liberal,10/18/20
climate,0,liberal,10/19/20
climate,0,liberal,10/20/20
climate,3,liberal,10/21/20
climate,0,liberal,10/22/20
climate,11,liberal,10/23/20
climate,10,liberal,10/24/20
climate,7,liberal,10/25/20
climate,5,liberal,10/26/20
climate,2,liberal,10/27/20
climate,0,liberal,10/28/20
climate,0,liberal,10/29/20
climate,0,liberal,10/30/20
climate,0,liberal,10/31/20
climate,0,liberal,11/1/20
climate,2,liberal,11/2/20
climate,0,liberal,11/3/20
law-enforcement,0,liberal,8/1/20
law-enforcement,0,liberal,8/2/20
law-enforcement,0,liberal,8/3/20
law-enforcement,0,liberal,8/4/20
law-enforcement,0,liberal,8/5/20
law-enforcement,0,liberal,8/6/20
law-enforcement,0,liberal,8/7/20
law-enforcement,0,liberal,8/8/20
law-enforcement,0,liberal,8/9/20
law-enforcement,0,liberal,8/10/20
law-enforcement,1,liberal,8/11/20
law-enforcement,2,liberal,8/12/20
law-enforcement,0,liberal,8/13/20
law-enforcement,1,liberal,8/14/20
law-enforcement,0,liberal,8/15/20
law-enforcement,1,liberal,8/16/20
law-enforcement,0,liberal,8/17/20
law-enforcement,0,liberal,8/18/20
law-enforcement,0,liberal,8/19/20
law-enforcement,0,liberal,8/20/20
law-enforcement,0,liberal,8/21/20
law-enforcement,0,liberal,8/22/20
law-enforcement,0,liberal,8/23/20
law-enforcement,0,liberal,8/24/20
law-enforcement,0,liberal,8/25/20
law-enforcement,1,liberal,8/26/20
law-enforcement,0,liberal,8/27/20
law-enforcement,2,liberal,8/28/20
law-enforcement,0,liberal,8/29/20
law-enforcement,1,liberal,8/30/20
law-enforcement,6,liberal,8/31/20
law-enforcement,0,liberal,9/1/20
law-enforcement,1,liberal,9/2/20
law-enforcement,1,liberal,9/3/20
law-enforcement,0,liberal,9/4/20
law-enforcement,2,liberal,9/5/20
law-enforcement,0,liberal,9/6/20
law-enforcement,0,liberal,9/7/20
law-enforcement,0,liberal,9/8/20
law-enforcement,1,liberal,9/9/20
law-enforcement,0,liberal,9/10/20
law-enforcement,1,liberal,9/11/20
law-enforcement,1,liberal,9/12/20
law-enforcement,1,liberal,9/13/20
law-enforcement,0,liberal,9/14/20
law-enforcement,0,liberal,9/15/20
law-enforcement,0,liberal,9/16/20
law-enforcement,0,liberal,9/17/20
law-enforcement,0,liberal,9/18/20
law-enforcement,0,liberal,9/19/20
law-enforcement,0,liberal,9/20/20
law-enforcement,0,liberal,9/21/20
law-enforcement,0,liberal,9/22/20
law-enforcement,0,liberal,9/23/20
law-enforcement,1,liberal,9/24/20
law-enforcement,1,liberal,9/25/20
law-enforcement,0,liberal,9/26/20
law-enforcement,0,liberal,9/27/20
law-enforcement,0,liberal,9/28/20
law-enforcement,0,liberal,9/29/20
law-enforcement,1,liberal,9/30/20
law-enforcement,0,liberal,10/1/20
law-enforcement,0,liberal,10/2/20
law-enforcement,0,liberal,10/3/20
law-enforcement,0,liberal,10/4/20
law-enforcement,0,liberal,10/5/20
law-enforcement,0,liberal,10/6/20
law-enforcement,0,liberal,10/7/20
law-enforcement,0,liberal,10/8/20
law-enforcement,0,liberal,10/9/20
law-enforcement,0,liberal,10/10/20
law-enforcement,0,liberal,10/11/20
law-enforcement,0,liberal,10/12/20
law-enforcement,0,liberal,10/13/20
law-enforcement,0,liberal,10/14/20
law-enforcement,0,liberal,10/15/20
law-enforcement,0,liberal,10/16/20
law-enforcement,0,liberal,10/17/20
law-enforcement,0,liberal,10/18/20
law-enforcement,0,liberal,10/19/20
law-enforcement,0,liberal,10/20/20
law-enforcement,0,liberal,10/21/20
law-enforcement,0,liberal,10/22/20
law-enforcement,0,liberal,10/23/20
law-enforcement,0,liberal,10/24/20
law-enforcement,0,liberal,10/25/20
law-enforcement,0,liberal,10/26/20
law-enforcement,0,liberal,10/27/20
law-enforcement,0,liberal,10/28/20
law-enforcement,0,liberal,10/29/20
law-enforcement,0,liberal,10/30/20
law-enforcement,0,liberal,10/31/20
law-enforcement,0,liberal,11/1/20
law-enforcement,0,liberal,11/2/20
law-enforcement,0,liberal,11/3/20
campaigning,0,liberal,8/1/20
campaigning,0,liberal,8/2/20
campaigning,0,liberal,8/3/20
campaigning,0,liberal,8/4/20
campaigning,0,liberal,8/5/20
campaigning,0,liberal,8/6/20
campaigning,0,liberal,8/7/20
campaigning,0,liberal,8/8/20
campaigning,0,liberal,8/9/20
campaigning,1,liberal,8/10/20
campaigning,1,liberal,8/11/20
campaigning,0,liberal,8/12/20
campaigning,0,liberal,8/13/20
campaigning,3,liberal,8/14/20
campaigning,1,liberal,8/15/20
campaigning,1,liberal,8/16/20
campaigning,0,liberal,8/17/20
campaigning,0,liberal,8/18/20
campaigning,2,liberal,8/19/20
campaigning,2,liberal,8/20/20
campaigning,0,liberal,8/21/20
campaigning,0,liberal,8/22/20
campaigning,0,liberal,8/23/20
campaigning,0,liberal,8/24/20
campaigning,1,liberal,8/25/20
campaigning,0,liberal,8/26/20
campaigning,10,liberal,8/27/20
campaigning,0,liberal,8/28/20
campaigning,0,liberal,8/29/20
campaigning,1,liberal,8/30/20
campaigning,1,liberal,8/31/20
campaigning,3,liberal,9/1/20
campaigning,0,liberal,9/2/20
campaigning,0,liberal,9/3/20
campaigning,0,liberal,9/4/20
campaigning,0,liberal,9/5/20
campaigning,0,liberal,9/6/20
campaigning,0,liberal,9/7/20
campaigning,0,liberal,9/8/20
campaigning,0,liberal,9/9/20
campaigning,4,liberal,9/10/20
campaigning,2,liberal,9/11/20
campaigning,0,liberal,9/12/20
campaigning,11,liberal,9/13/20
campaigning,21,liberal,9/14/20
campaigning,20,liberal,9/15/20
campaigning,4,liberal,9/16/20
campaigning,3,liberal,9/17/20
campaigning,4,liberal,9/18/20
campaigning,0,liberal,9/19/20
campaigning,0,liberal,9/20/20
campaigning,6,liberal,9/21/20
campaigning,1,liberal,9/22/20
campaigning,0,liberal,9/23/20
campaigning,0,liberal,9/24/20
campaigning,2,liberal,9/25/20
campaigning,0,liberal,9/26/20
campaigning,0,liberal,9/27/20
campaigning,1,liberal,9/28/20
campaigning,0,liberal,9/29/20
campaigning,3,liberal,9/30/20
campaigning,0,liberal,10/1/20
campaigning,3,liberal,10/2/20
campaigning,1,liberal,10/3/20
campaigning,0,liberal,10/4/20
campaigning,0,liberal,10/5/20
campaigning,1,liberal,10/6/20
campaigning,1,liberal,10/7/20
campaigning,0,liberal,10/8/20
campaigning,4,liberal,10/9/20
campaigning,0,liberal,10/10/20
campaigning,0,liberal,10/11/20
campaigning,1,liberal,10/12/20
campaigning,1,liberal,10/13/20
campaigning,1,liberal,10/14/20
campaigning,0,liberal,10/15/20
campaigning,0,liberal,10/16/20
campaigning,3,liberal,10/17/20
campaigning,0,liberal,10/18/20
campaigning,1,liberal,10/19/20
campaigning,0,liberal,10/20/20
campaigning,0,liberal,10/21/20
campaigning,0,liberal,10/22/20
campaigning,3,liberal,10/23/20
campaigning,0,liberal,10/24/20
campaigning,1,liberal,10/25/20
campaigning,0,liberal,10/26/20
campaigning,0,liberal,10/27/20
campaigning,0,liberal,10/28/20
campaigning,0,liberal,10/29/20
campaigning,0,liberal,10/30/20
campaigning,0,liberal,10/31/20
campaigning,0,liberal,11/1/20
campaigning,0,liberal,11/2/20
campaigning,0,liberal,11/3/20
covid,0,liberal,8/1/20
covid,3,liberal,8/2/20
covid,1,liberal,8/3/20
covid,1,liberal,8/4/20
covid,0,liberal,8/5/20
covid,2,liberal,8/6/20
covid,2,liberal,8/7/20
covid,0,liberal,8/8/20
covid,3,liberal,8/9/20
covid,1,liberal,8/10/20
covid,0,liberal,8/11/20
covid,0,liberal,8/12/20
covid,0,liberal,8/13/20
covid,1,liberal,8/14/20
covid,0,liberal,8/15/20
covid,1,liberal,8/16/20
covid,0,liberal,8/17/20
covid,0,liberal,8/18/20
covid,0,liberal,8/19/20
covid,1,liberal,8/20/20
covid,0,liberal,8/21/20
covid,3,liberal,8/22/20
covid,1,liberal,8/23/20
covid,0,liberal,8/24/20
covid,0,liberal,8/25/20
covid,0,liberal,8/26/20
covid,0,liberal,8/27/20
covid,0,liberal,8/28/20
covid,1,liberal,8/29/20
covid,1,liberal,8/30/20
covid,0,liberal,8/31/20
covid,0,liberal,9/1/20
covid,5,liberal,9/2/20
covid,2,liberal,9/3/20
covid,4,liberal,9/4/20
covid,11,liberal,9/5/20
covid,4,liberal,9/6/20
covid,5,liberal,9/7/20
covid,3,liberal,9/8/20
covid,10,liberal,9/9/20
covid,6,liberal,9/10/20
covid,12,liberal,9/11/20
covid,6,liberal,9/12/20
covid,4,liberal,9/13/20
covid,1,liberal,9/14/20
covid,4,liberal,9/15/20
covid,7,liberal,9/16/20
covid,3,liberal,9/17/20
covid,6,liberal,9/18/20
covid,0,liberal,9/19/20
covid,5,liberal,9/20/20
covid,10,liberal,9/21/20
covid,6,liberal,9/22/20
covid,4,liberal,9/23/20
covid,2,liberal,9/24/20
covid,0,liberal,9/25/20
covid,0,liberal,9/26/20
covid,0,liberal,9/27/20
covid,0,liberal,9/28/20
covid,4,liberal,9/29/20
covid,4,liberal,9/30/20
covid,1,liberal,10/1/20
covid,7,liberal,10/2/20
covid,6,liberal,10/3/20
covid,3,liberal,10/4/20
covid,3,liberal,10/5/20
covid,1,liberal,10/6/20
covid,1,liberal,10/7/20
covid,1,liberal,10/8/20
covid,0,liberal,10/9/20
covid,0,liberal,10/10/20
covid,0,liberal,10/11/20
covid,0,liberal,10/12/20
covid,0,liberal,10/13/20
covid,4,liberal,10/14/20
covid,3,liberal,10/15/20
covid,2,liberal,10/16/20
covid,2,liberal,10/17/20
covid,4,liberal,10/18/20
covid,4,liberal,10/19/20
covid,3,liberal,10/20/20
covid,5,liberal,10/21/20
covid,4,liberal,10/22/20
covid,44,liberal,10/23/20
covid,43,liberal,10/24/20
covid,11,liberal,10/25/20
covid,13,liberal,10/26/20
covid,9,liberal,10/27/20
covid,8,liberal,10/28/20
covid,10,liberal,10/29/20
covid,9,liberal,10/30/20
covid,4,liberal,10/31/20
covid,0,liberal,11/1/20
covid,2,liberal,11/2/20
covid,1,liberal,11/3/20
economy,0,liberal,8/1/20
economy,0,liberal,8/2/20
economy,1,liberal,8/3/20
economy,0,liberal,8/4/20
economy,0,liberal,8/5/20
economy,0,liberal,8/6/20
economy,0,liberal,8/7/20
economy,0,liberal,8/8/20
economy,0,liberal,8/9/20
economy,0,liberal,8/10/20
economy,0,liberal,8/11/20
economy,0,liberal,8/12/20
economy,0,liberal,8/13/20
economy,0,liberal,8/14/20
economy,0,liberal,8/15/20
economy,0,liberal,8/16/20
economy,0,liberal,8/17/20
economy,0,liberal,8/18/20
economy,0,liberal,8/19/20
economy,0,liberal,8/20/20
economy,0,liberal,8/21/20
economy,0,liberal,8/22/20
economy,0,liberal,8/23/20
economy,1,liberal,8/24/20
economy,3,liberal,8/25/20
economy,2,liberal,8/26/20
economy,3,liberal,8/27/20
economy,0,liberal,8/28/20
economy,0,liberal,8/29/20
economy,0,liberal,8/30/20
economy,0,liberal,8/31/20
economy,0,liberal,9/1/20
economy,0,liberal,9/2/20
economy,0,liberal,9/3/20
economy,1,liberal,9/4/20
economy,0,liberal,9/5/20
economy,1,liberal,9/6/20
economy,3,liberal,9/7/20
economy,1,liberal,9/8/20
economy,2,liberal,9/9/20
economy,0,liberal,9/10/20
economy,0,liberal,9/11/20
economy,0,liberal,9/12/20
economy,0,liberal,9/13/20
economy,0,liberal,9/14/20
economy,0,liberal,9/15/20
economy,0,liberal,9/16/20
economy,0,liberal,9/17/20
economy,2,liberal,9/18/20
economy,0,liberal,9/19/20
economy,0,liberal,9/20/20
economy,0,liberal,9/21/20
economy,2,liberal,9/22/20
economy,0,liberal,9/23/20
economy,2,liberal,9/24/20
economy,0,liberal,9/25/20
economy,0,liberal,9/26/20
economy,0,liberal,9/27/20
economy,1,liberal,9/28/20
economy,1,liberal,9/29/20
economy,8,liberal,9/30/20
economy,0,liberal,10/1/20
economy,0,liberal,10/2/20
economy,0,liberal,10/3/20
economy,0,liberal,10/4/20
economy,0,liberal,10/5/20
economy,0,liberal,10/6/20
economy,0,liberal,10/7/20
economy,3,liberal,10/8/20
economy,0,liberal,10/9/20
economy,0,liberal,10/10/20
economy,0,liberal,10/11/20
economy,0,liberal,10/12/20
economy,0,liberal,10/13/20
economy,0,liberal,10/14/20
economy,0,liberal,10/15/20
economy,6,liberal,10/16/20
economy,0,liberal,10/17/20
economy,0,liberal,10/18/20
economy,0,liberal,10/19/20
economy,0,liberal,10/20/20
economy,0,liberal,10/21/20
economy,8,liberal,10/22/20
economy,4,liberal,10/23/20
economy,0,liberal,10/24/20
economy,0,liberal,10/25/20
economy,1,liberal,10/26/20
economy,5,liberal,10/27/20
economy,0,liberal,10/28/20
economy,3,liberal,10/29/20
economy,0,liberal,10/30/20
economy,1,liberal,10/31/20
economy,0,liberal,11/1/20
economy,4,liberal,11/2/20
economy,1,liberal,11/3/20
healthcare,0,liberal,8/1/20
healthcare,0,liberal,8/2/20
healthcare,2,liberal,8/3/20
healthcare,0,liberal,8/4/20
healthcare,0,liberal,8/5/20
healthcare,0,liberal,8/6/20
healthcare,0,liberal,8/7/20
healthcare,1,liberal,8/8/20
healthcare,1,liberal,8/9/20
healthcare,0,liberal,8/10/20
healthcare,0,liberal,8/11/20
healthcare,0,liberal,8/12/20
healthcare,0,liberal,8/13/20
healthcare,0,liberal,8/14/20
healthcare,0,liberal,8/15/20
healthcare,0,liberal,8/16/20
healthcare,0,liberal,8/17/20
healthcare,0,liberal,8/18/20
healthcare,0,liberal,8/19/20
healthcare,0,liberal,8/20/20
healthcare,0,liberal,8/21/20
healthcare,0,liberal,8/22/20
healthcare,0,liberal,8/23/20
healthcare,1,liberal,8/24/20
healthcare,0,liberal,8/25/20
healthcare,0,liberal,8/26/20
healthcare,0,liberal,8/27/20
healthcare,0,liberal,8/28/20
healthcare,0,liberal,8/29/20
healthcare,0,liberal,8/30/20
healthcare,0,liberal,8/31/20
