key,value,political leaning,date
biden-personal,180,conservative,10/24/20
biden-personal,92,conservative,10/25/20
biden-personal,47,conservative,10/26/20
biden-personal,94,conservative,10/27/20
biden-personal,152,conservative,10/28/20
biden-personal,90,conservative,10/29/20
biden-personal,92,conservative,10/30/20
biden-personal,83,conservative,10/31/20
biden-personal,43,conservative,11/1/20
biden-personal,27,conservative,11/2/20
biden-personal,23,conservative,11/3/20
election-integrity,7,conservative,8/1/20
election-integrity,6,conservative,8/2/20
election-integrity,6,conservative,8/3/20
election-integrity,16,conservative,8/4/20
election-integrity,10,conservative,8/5/20
election-integrity,6,conservative,8/6/20
election-integrity,3,conservative,8/7/20
election-integrity,10,conservative,8/8/20
election-integrity,6,conservative,8/9/20
election-integrity,8,conservative,8/10/20
election-integrity,6,conservative,8/11/20
election-integrity,5,conservative,8/12/20
election-integrity,4,conservative,8/13/20
election-integrity,7,conservative,8/14/20
election-integrity,9,conservative,8/15/20
election-integrity,5,conservative,8/16/20
election-integrity,11,conservative,8/17/20
election-integrity,18,conservative,8/18/20
election-integrity,21,conservative,8/19/20
election-integrity,16,conservative,8/20/20
election-integrity,12,conservative,8/21/20
election-integrity,23,conservative,8/22/20
election-integrity,19,conservative,8/23/20
election-integrity,15,conservative,8/24/20
election-integrity,6,conservative,8/25/20
election-integrity,0,conservative,8/26/20
election-integrity,1,conservative,8/27/20
election-integrity,18,conservative,8/28/20
election-integrity,0,conservative,8/29/20
election-integrity,6,conservative,8/30/20
election-integrity,8,conservative,8/31/20
election-integrity,6,conservative,9/1/20
election-integrity,2,conservative,9/2/20
election-integrity,23,conservative,9/3/20
election-integrity,27,conservative,9/4/20
election-integrity,10,conservative,9/5/20
election-integrity,7,conservative,9/6/20
election-integrity,10,conservative,9/7/20
election-integrity,5,conservative,9/8/20
election-integrity,14,conservative,9/9/20
election-integrity,9,conservative,9/10/20
election-integrity,6,conservative,9/11/20
election-integrity,11,conservative,9/12/20
election-integrity,5,conservative,9/13/20
election-integrity,2,conservative,9/14/20
election-integrity,1,conservative,9/15/20
election-integrity,11,conservative,9/16/20
election-integrity,10,conservative,9/17/20
election-integrity,7,conservative,9/18/20
election-integrity,4,conservative,9/19/20
election-integrity,26,conservative,9/20/20
election-integrity,2,conservative,9/21/20
election-integrity,5,conservative,9/22/20
election-integrity,5,conservative,9/23/20
election-integrity,21,conservative,9/24/20
election-integrity,37,conservative,9/25/20
election-integrity,21,conservative,9/26/20
election-integrity,8,conservative,9/27/20
election-integrity,9,conservative,9/28/20
election-integrity,24,conservative,9/29/20
election-integrity,38,conservative,9/30/20
election-integrity,23,conservative,10/1/20
election-integrity,0,conservative,10/2/20
election-integrity,16,conservative,10/3/20
election-integrity,10,conservative,10/4/20
election-integrity,4,conservative,10/5/20
election-integrity,13,conservative,10/6/20
election-integrity,28,conservative,10/7/20
election-integrity,29,conservative,10/8/20
election-integrity,5,conservative,10/9/20
election-integrity,9,conservative,10/10/20
election-integrity,27,conservative,10/11/20
election-integrity,4,conservative,10/12/20
election-integrity,19,conservative,10/13/20
election-integrity,12,conservative,10/14/20
election-integrity,9,conservative,10/15/20
election-integrity,12,conservative,10/16/20
election-integrity,7,conservative,10/17/20
election-integrity,11,conservative,10/18/20
election-integrity,15,conservative,10/19/20
election-integrity,7,conservative,10/20/20
election-integrity,6,conservative,10/21/20
election-integrity,0,conservative,10/22/20
election-integrity,1,conservative,10/23/20
election-integrity,3,conservative,10/24/20
election-integrity,6,conservative,10/25/20
election-integrity,18,conservative,10/26/20
election-integrity,11,conservative,10/27/20
election-integrity,9,conservative,10/28/20
election-integrity,6,conservative,10/29/20
election-integrity,2,conservative,10/30/20
election-integrity,4,conservative,10/31/20
election-integrity,5,conservative,11/1/20
election-integrity,7,conservative,11/2/20
election-integrity,7,conservative,11/3/20
climate,0,conservative,8/1/20
climate,0,conservative,8/2/20
climate,0,conservative,8/3/20
climate,0,conservative,8/4/20
climate,0,conservative,8/5/20
climate,0,conservative,8/6/20
climate,0,conservative,8/7/20
climate,4,conservative,8/8/20
climate,0,conservative,8/9/20
climate,0,conservative,8/10/20
climate,0,conservative,8/11/20
climate,8,conservative,8/12/20
climate,3,conservative,8/13/20
climate,0,conservative,8/14/20
climate,0,conservative,8/15/20
climate,2,conservative,8/16/20
climate,3,conservative,8/17/20
climate,2,conservative,8/18/20
climate,0,conservative,8/19/20
climate,3,conservative,8/20/20
climate,2,conservative,8/21/20
climate,1,conservative,8/22/20
climate,3,conservative,8/23/20
climate,3,conservative,8/24/20
climate,1,conservative,8/25/20
climate,0,conservative,8/26/20
climate,1,conservative,8/27/20
climate,2,conservative,8/28/20
climate,0,conservative,8/29/20
climate,0,conservative,8/30/20
climate,4,conservative,8/31/20
climate,8,conservative,9/1/20
climate,4,conservative,9/2/20
climate,2,conservative,9/3/20
climate,6,conservative,9/4/20
climate,8,conservative,9/5/20
climate,4,conservative,9/6/20
climate,6,conservative,9/7/20
climate,5,conservative,9/8/20
climate,1,conservative,9/9/20
climate,1,conservative,9/10/20
climate,1,conservative,9/11/20
climate,3,conservative,9/12/20
climate,3,conservative,9/13/20
climate,16,conservative,9/14/20
climate,1,conservative,9/15/20
climate,1,conservative,9/16/20
climate,0,conservative,9/17/20
climate,2,conservative,9/18/20
climate,1,conservative,9/19/20
climate,1,conservative,9/20/20
climate,0,conservative,9/21/20
climate,4,conservative,9/22/20
climate,1,conservative,9/23/20
climate,0,conservative,9/24/20
climate,0,conservative,9/25/20
climate,2,conservative,9/26/20
climate,0,conservative,9/27/20
climate,2,conservative,9/28/20
climate,0,conservative,9/29/20
climate,4,conservative,9/30/20
climate,2,conservative,10/1/20
climate,0,conservative,10/2/20
climate,0,conservative,10/3/20
climate,0,conservative,10/4/20
climate,1,conservative,10/5/20
climate,1,conservative,10/6/20
climate,1,conservative,10/7/20
climate,19,conservative,10/8/20
climate,16,conservative,10/9/20
climate,9,conservative,10/10/20
climate,5,conservative,10/11/20
climate,6,conservative,10/12/20
climate,0,conservative,10/13/20
climate,2,conservative,10/14/20
climate,1,conservative,10/15/20
climate,5,conservative,10/16/20
climate,0,conservative,10/17/20
climate,0,conservative,10/18/20
climate,3,conservative,10/19/20
climate,13,conservative,10/20/20
climate,3,conservative,10/21/20
climate,0,conservative,10/22/20
climate,20,conservative,10/23/20
climate,31,conservative,10/24/20
climate,12,conservative,10/25/20
climate,27,conservative,10/26/20
climate,23,conservative,10/27/20
climate,6,conservative,10/28/20
climate,2,conservative,10/29/20
climate,0,conservative,10/30/20
climate,10,conservative,10/31/20
climate,12,conservative,11/1/20
climate,8,conservative,11/2/20
climate,4,conservative,11/3/20
law-enforcement,3,conservative,8/1/20
law-enforcement,0,conservative,8/2/20
law-enforcement,0,conservative,8/3/20
law-enforcement,0,conservative,8/4/20
law-enforcement,0,conservative,8/5/20
law-enforcement,0,conservative,8/6/20
law-enforcement,0,conservative,8/7/20
law-enforcement,0,conservative,8/8/20
law-enforcement,0,conservative,8/9/20
law-enforcement,0,conservative,8/10/20
law-enforcement,0,conservative,8/11/20
law-enforcement,1,conservative,8/12/20
law-enforcement,0,conservative,8/13/20
law-enforcement,0,conservative,8/14/20
law-enforcement,0,conservative,8/15/20
law-enforcement,0,conservative,8/16/20
law-enforcement,0,conservative,8/17/20
law-enforcement,0,conservative,8/18/20
law-enforcement,0,conservative,8/19/20
law-enforcement,0,conservative,8/20/20
law-enforcement,1,conservative,8/21/20
law-enforcement,0,conservative,8/22/20
law-enforcement,0,conservative,8/23/20
law-enforcement,0,conservative,8/24/20
law-enforcement,0,conservative,8/25/20
law-enforcement,0,conservative,8/26/20
law-enforcement,0,conservative,8/27/20
law-enforcement,1,conservative,8/28/20
law-enforcement,0,conservative,8/29/20
law-enforcement,2,conservative,8/30/20
law-enforcement,0,conservative,8/31/20
law-enforcement,1,conservative,9/1/20
law-enforcement,2,conservative,9/2/20
law-enforcement,2,conservative,9/3/20
law-enforcement,1,conservative,9/4/20
law-enforcement,2,conservative,9/5/20
law-enforcement,2,conservative,9/6/20
law-enforcement,0,conservative,9/7/20
law-enforcement,0,conservative,9/8/20
law-enforcement,1,conservative,9/9/20
law-enforcement,0,conservative,9/10/20
law-enforcement,0,conservative,9/11/20
law-enforcement,0,conservative,9/12/20
law-enforcement,0,conservative,9/13/20
law-enforcement,0,conservative,9/14/20
law-enforcement,0,conservative,9/15/20
law-enforcement,0,conservative,9/16/20
law-enforcement,0,conservative,9/17/20
law-enforcement,0,conservative,9/18/20
law-enforcement,0,conservative,9/19/20
law-enforcement,0,conservative,9/20/20
law-enforcement,0,conservative,9/21/20
law-enforcement,0,conservative,9/22/20
law-enforcement,0,conservative,9/23/20
law-enforcement,0,conservative,9/24/20
law-enforcement,0,conservative,9/25/20
law-enforcement,0,conservative,9/26/20
law-enforcement,0,conservative,9/27/20
law-enforcement,0,conservative,9/28/20
law-enforcement,0,conservative,9/29/20
law-enforcement,2,conservative,9/30/20
law-enforcement,0,conservative,10/1/20
law-enforcement,0,conservative,10/2/20
law-enforcement,0,conservative,10/3/20
law-enforcement,0,conservative,10/4/20
law-enforcement,0,conservative,10/5/20
law-enforcement,0,conservative,10/6/20
law-enforcement,0,conservative,10/7/20
law-enforcement,0,conservative,10/8/20
law-enforcement,0,conservative,10/9/20
law-enforcement,2,conservative,10/10/20
law-enforcement,0,conservative,10/11/20
law-enforcement,0,conservative,10/12/20
law-enforcement,0,conservative,10/13/20
law-enforcement,0,conservative,10/14/20
law-enforcement,0,conservative,10/15/20
law-enforcement,0,conservative,10/16/20
law-enforcement,0,conservative,10/17/20
law-enforcement,0,conservative,10/18/20
law-enforcement,0,conservative,10/19/20
law-enforcement,0,conservative,10/20/20
law-enforcement,0,conservative,10/21/20
law-enforcement,0,conservative,10/22/20
law-enforcement,0,conservative,10/23/20
law-enforcement,0,conservative,10/24/20
law-enforcement,0,conservative,10/25/20
law-enforcement,0,conservative,10/26/20
law-enforcement,0,conservative,10/27/20
law-enforcement,0,conservative,10/28/20
law-enforcement,0,conservative,10/29/20
law-enforcement,0,conservative,10/30/20
law-enforcement,0,conservative,10/31/20
law-enforcement,0,conservative,11/1/20
law-enforcement,0,conservative,11/2/20
law-enforcement,0,conservative,11/3/20
campaigning,0,conservative,8/1/20
campaigning,2,conservative,8/2/20
campaigning,0,conservative,8/3/20
campaigning,1,conservative,8/4/20
campaigning,3,conservative,8/5/20
campaigning,11,conservative,8/6/20
campaigning,8,conservative,8/7/20
campaigning,2,conservative,8/8/20
campaigning,5,conservative,8/9/20
campaigning,2,conservative,8/10/20
campaigning,2,conservative,8/11/20
campaigning,0,conservative,8/12/20
campaigning,0,conservative,8/13/20
campaigning,10,conservative,8/14/20
campaigning,12,conservative,8/15/20
campaigning,8,conservative,8/16/20
campaigning,3,conservative,8/17/20
campaigning,0,conservative,8/18/20
campaigning,1,conservative,8/19/20
campaigning,5,conservative,8/20/20
campaigning,1,conservative,8/21/20
campaigning,0,conservative,8/22/20
campaigning,4,conservative,8/23/20
campaigning,3,conservative,8/24/20
campaigning,0,conservative,8/25/20
campaigning,3,conservative,8/26/20
campaigning,0,conservative,8/27/20
campaigning,4,conservative,8/28/20
campaigning,0,conservative,8/29/20
campaigning,0,conservative,8/30/20
campaigning,1,conservative,8/31/20
campaigning,6,conservative,9/1/20
campaigning,6,conservative,9/2/20
campaigning,0,conservative,9/3/20
campaigning,0,conservative,9/4/20
campaigning,0,conservative,9/5/20
campaigning,0,conservative,9/6/20
campaigning,6,conservative,9/7/20
campaigning,0,conservative,9/8/20
campaigning,0,conservative,9/9/20
campaigning,1,conservative,9/10/20
campaigning,1,conservative,9/11/20
campaigning,2,conservative,9/12/20
campaigning,1,conservative,9/13/20
campaigning,10,conservative,9/14/20
campaigning,1,conservative,9/15/20
campaigning,3,conservative,9/16/20
campaigning,4,conservative,9/17/20
campaigning,1,conservative,9/18/20
campaigning,0,conservative,9/19/20
campaigning,5,conservative,9/20/20
campaigning,1,conservative,9/21/20
campaigning,1,conservative,9/22/20
campaigning,0,conservative,9/23/20
campaigning,1,conservative,9/24/20
campaigning,6,conservative,9/25/20
campaigning,0,conservative,9/26/20
campaigning,3,conservative,9/27/20
campaigning,1,conservative,9/28/20
campaigning,4,conservative,9/29/20
campaigning,17,conservative,9/30/20
campaigning,4,conservative,10/1/20
campaigning,0,conservative,10/2/20
campaigning,0,conservative,10/3/20
campaigning,2,conservative,10/4/20
campaigning,1,conservative,10/5/20
campaigning,1,conservative,10/6/20
campaigning,6,conservative,10/7/20
campaigning,2,conservative,10/8/20
campaigning,3,conservative,10/9/20
campaigning,0,conservative,10/10/20
campaigning,2,conservative,10/11/20
campaigning,0,conservative,10/12/20
campaigning,0,conservative,10/13/20
campaigning,0,conservative,10/14/20
campaigning,2,conservative,10/15/20
campaigning,0,conservative,10/16/20
campaigning,0,conservative,10/17/20
campaigning,1,conservative,10/18/20
campaigning,0,conservative,10/19/20
campaigning,0,conservative,10/20/20
campaigning,0,conservative,10/21/20
campaigning,1,conservative,10/22/20
campaigning,1,conservative,10/23/20
campaigning,0,conservative,10/24/20
campaigning,0,conservative,10/25/20
campaigning,9,conservative,10/26/20
campaigning,0,conservative,10/27/20
campaigning,0,conservative,10/28/20
campaigning,0,conservative,10/29/20
campaigning,0,conservative,10/30/20
campaigning,0,conservative,10/31/20
campaigning,0,conservative,11/1/20
campaigning,0,conservative,11/2/20
campaigning,0,conservative,11/3/20
covid,1,conservative,8/1/20
covid,0,conservative,8/2/20
covid,1,conservative,8/3/20
covid,0,conservative,8/4/20
covid,0,conservative,8/5/20
covid,0,conservative,8/6/20
covid,0,conservative,8/7/20
covid,0,conservative,8/8/20
covid,2,conservative,8/9/20
covid,0,conservative,8/10/20
covid,0,conservative,8/11/20
covid,1,conservative,8/12/20
covid,1,conservative,8/13/20
covid,1,conservative,8/14/20
covid,0,conservative,8/15/20
covid,0,conservative,8/16/20
covid,0,conservative,8/17/20
covid,0,conservative,8/18/20
covid,0,conservative,8/19/20
covid,0,conservative,8/20/20
covid,1,conservative,8/21/20
covid,3,conservative,8/22/20
covid,2,conservative,8/23/20
covid,1,conservative,8/24/20
covid,0,conservative,8/25/20
covid,0,conservative,8/26/20
covid,2,conservative,8/27/20
covid,0,conservative,8/28/20
covid,0,conservative,8/29/20
covid,0,conservative,8/30/20
covid,0,conservative,8/31/20
covid,2,conservative,9/1/20
covid,2,conservative,9/2/20
covid,1,conservative,9/3/20
covid,2,conservative,9/4/20
covid,0,conservative,9/5/20
covid,1,conservative,9/6/20
covid,0,conservative,9/7/20
covid,0,conservative,9/8/20
covid,2,conservative,9/9/20
covid,7,conservative,9/10/20
covid,2,conservative,9/11/20
covid,4,conservative,9/12/20
covid,2,conservative,9/13/20
covid,3,conservative,9/14/20
covid,0,conservative,9/15/20
covid,2,conservative,9/16/20
covid,1,conservative,9/17/20
covid,2,conservative,9/18/20
covid,2,conservative,9/19/20
covid,2,conservative,9/20/20
covid,0,conservative,9/21/20
covid,0,conservative,9/22/20
covid,2,conservative,9/23/20
covid,3,conservative,9/24/20
covid,0,conservative,9/25/20
covid,0,conservative,9/26/20
covid,0,conservative,9/27/20
covid,2,conservative,9/28/20
covid,1,conservative,9/29/20
covid,3,conservative,9/30/20
covid,2,conservative,10/1/20
covid,2,conservative,10/2/20
covid,0,conservative,10/3/20
covid,1,conservative,10/4/20
covid,1,conservative,10/5/20
covid,0,conservative,10/6/20
covid,2,conservative,10/7/20
covid,0,conservative,10/8/20
covid,0,conservative,10/9/20
covid,0,conservative,10/10/20
covid,0,conservative,10/11/20
covid,1,conservative,10/12/20
covid,1,conservative,10/13/20
covid,0,conservative,10/14/20
covid,1,conservative,10/15/20
covid,1,conservative,10/16/20
covid,1,conservative,10/17/20
covid,0,conservative,10/18/20
covid,1,conservative,10/19/20
covid,3,conservative,10/20/20
covid,3,conservative,10/21/20
covid,0,conservative,10/22/20
covid,12,conservative,10/23/20
covid,4,conservative,10/24/20
covid,6,conservative,10/25/20
covid,2,conservative,10/26/20
covid,3,conservative,10/27/20
covid,4,conservative,10/28/20
covid,3,conservative,10/29/20
covid,6,conservative,10/30/20
covid,4,conservative,10/31/20
covid,1,conservative,11/1/20
covid,0,conservative,11/2/20
covid,2,conservative,11/3/20
economy,0,conservative,8/1/20
economy,4,conservative,8/2/20
economy,2,conservative,8/3/20
economy,0,conservative,8/4/20
economy,0,conservative,8/5/20
economy,2,conservative,8/6/20
economy,0,conservative,8/7/20
economy,0,conservative,8/8/20
economy,0,conservative,8/9/20
economy,0,conservative,8/10/20
economy,1,conservative,8/11/20
economy,3,conservative,8/12/20
economy,2,conservative,8/13/20
economy,0,conservative,8/14/20
economy,1,conservative,8/15/20
economy,0,conservative,8/16/20
economy,4,conservative,8/17/20
economy,2,conservative,8/18/20
economy,5,conservative,8/19/20
economy,4,conservative,8/20/20
economy,6,conservative,8/21/20
economy,0,conservative,8/22/20
economy,4,conservative,8/23/20
economy,11,conservative,8/24/20
economy,3,conservative,8/25/20
economy,2,conservative,8/26/20
economy,4,conservative,8/27/20
economy,1,conservative,8/28/20
economy,0,conservative,8/29/20
economy,2,conservative,8/30/20
economy,0,conservative,8/31/20
economy,0,conservative,9/1/20
economy,0,conservative,9/2/20
economy,1,conservative,9/3/20
economy,4,conservative,9/4/20
economy,8,conservative,9/5/20
economy,1,conservative,9/6/20
economy,6,conservative,9/7/20
economy,11,conservative,9/8/20
economy,3,conservative,9/9/20
economy,4,conservative,9/10/20
economy,0,conservative,9/11/20
economy,2,conservative,9/12/20
economy,4,conservative,9/13/20
economy,0,conservative,9/14/20
economy,1,conservative,9/15/20
economy,1,conservative,9/16/20
economy,3,conservative,9/17/20
economy,0,conservative,9/18/20
economy,0,conservative,9/19/20
economy,0,conservative,9/20/20
economy,1,conservative,9/21/20
economy,1,conservative,9/22/20
economy,0,conservative,9/23/20
economy,1,conservative,9/24/20
economy,2,conservative,9/25/20
economy,3,conservative,9/26/20
economy,3,conservative,9/27/20
economy,0,conservative,9/28/20
economy,2,conservative,9/29/20
economy,8,conservative,9/30/20
economy,2,conservative,10/1/20
economy,0,conservative,10/2/20
economy,2,conservative,10/3/20
economy,1,conservative,10/4/20
economy,0,conservative,10/5/20
economy,1,conservative,10/6/20
economy,0,conservative,10/7/20
economy,6,conservative,10/8/20
economy,0,conservative,10/9/20
economy,0,conservative,10/10/20
economy,2,conservative,10/11/20
economy,2,conservative,10/12/20
economy,0,conservative,10/13/20
economy,4,conservative,10/14/20
economy,2,conservative,10/15/20
economy,3,conservative,10/16/20
economy,1,conservative,10/17/20
economy,1,conservative,10/18/20
economy,1,conservative,10/19/20
economy,0,conservative,10/20/20
economy,2,conservative,10/21/20
economy,5,conservative,10/22/20
economy,4,conservative,10/23/20
economy,0,conservative,10/24/20
economy,2,conservative,10/25/20
economy,3,conservative,10/26/20
economy,4,conservative,10/27/20
economy,4,conservative,10/28/20
economy,3,conservative,10/29/20
economy,4,conservative,10/30/20
economy,5,conservative,10/31/20
economy,10,conservative,11/1/20
economy,3,conservative,11/2/20
economy,5,conservative,11/3/20
healthcare,0,conservative,8/1/20
healthcare,0,conservative,8/2/20
healthcare,2,conservative,8/3/20
healthcare,0,conservative,8/4/20
healthcare,0,conservative,8/5/20
healthcare,0,conservative,8/6/20
healthcare,1,conservative,8/7/20
healthcare,0,conservative,8/8/20
healthcare,0,conservative,8/9/20
healthcare,0,conservative,8/10/20
healthcare,0,conservative,8/11/20
healthcare,0,conservative,8/12/20
healthcare,0,conservative,8/13/20
healthcare,0,conservative,8/14/20
healthcare,0,conservative,8/15/20
healthcare,0,conservative,8/16/20
healthcare,0,conservative,8/17/20
healthcare,0,conservative,8/18/20
healthcare,0,conservative,8/19/20
healthcare,1,conservative,8/20/20
healthcare,1,conservative,8/21/20
healthcare,1,conservative,8/22/20
healthcare,0,conservative,8/23/20
healthcare,5,conservative,8/24/20
healthcare,0,conservative,8/25/20
healthcare,0,conservative,8/26/20
