key,value,political leaning,date
healthcare,0,conservative,8/27/20
healthcare,0,conservative,8/28/20
healthcare,0,conservative,8/29/20
healthcare,0,conservative,8/30/20
healthcare,0,conservative,8/31/20
healthcare,0,conservative,9/1/20
healthcare,2,conservative,9/2/20
healthcare,0,conservative,9/3/20
healthcare,1,conservative,9/4/20
healthcare,0,conservative,9/5/20
healthcare,0,conservative,9/6/20
healthcare,0,conservative,9/7/20
healthcare,0,conservative,9/8/20
healthcare,0,conservative,9/9/20
healthcare,0,conservative,9/10/20
healthcare,0,conservative,9/11/20
healthcare,0,conservative,9/12/20
healthcare,0,conservative,9/13/20
healthcare,1,conservative,9/14/20
healthcare,0,conservative,9/15/20
healthcare,1,conservative,9/16/20
healthcare,0,conservative,9/17/20
healthcare,0,conservative,9/18/20
healthcare,0,conservative,9/19/20
healthcare,0,conservative,9/20/20
healthcare,1,conservative,9/21/20
healthcare,0,conservative,9/22/20
healthcare,0,conservative,9/23/20
healthcare,3,conservative,9/24/20
healthcare,3,conservative,9/25/20
healthcare,0,conservative,9/26/20
healthcare,1,conservative,9/27/20
healthcare,0,conservative,9/28/20
healthcare,0,conservative,9/29/20
healthcare,0,conservative,9/30/20
healthcare,0,conservative,10/1/20
healthcare,0,conservative,10/2/20
healthcare,0,conservative,10/3/20
healthcare,4,conservative,10/4/20
healthcare,0,conservative,10/5/20
healthcare,0,conservative,10/6/20
healthcare,0,conservative,10/7/20
healthcare,2,conservative,10/8/20
healthcare,0,conservative,10/9/20
healthcare,0,conservative,10/10/20
healthcare,0,conservative,10/11/20
healthcare,1,conservative,10/12/20
healthcare,1,conservative,10/13/20
healthcare,1,conservative,10/14/20
healthcare,0,conservative,10/15/20
healthcare,2,conservative,10/16/20
healthcare,0,conservative,10/17/20
healthcare,0,conservative,10/18/20
healthcare,0,conservative,10/19/20
healthcare,0,conservative,10/20/20
healthcare,0,conservative,10/21/20
healthcare,0,conservative,10/22/20
healthcare,5,conservative,10/23/20
healthcare,5,conservative,10/24/20
healthcare,0,conservative,10/25/20
healthcare,1,conservative,10/26/20
healthcare,0,conservative,10/27/20
healthcare,1,conservative,10/28/20
healthcare,1,conservative,10/29/20
healthcare,0,conservative,10/30/20
healthcare,0,conservative,10/31/20
healthcare,0,conservative,11/1/20
healthcare,0,conservative,11/2/20
healthcare,1,conservative,11/3/20
military,0,conservative,8/1/20
military,0,conservative,8/2/20
military,0,conservative,8/3/20
military,0,conservative,8/4/20
military,0,conservative,8/5/20
military,1,conservative,8/6/20
military,0,conservative,8/7/20
military,0,conservative,8/8/20
military,0,conservative,8/9/20
military,0,conservative,8/10/20
military,0,conservative,8/11/20
military,0,conservative,8/12/20
military,0,conservative,8/13/20
military,1,conservative,8/14/20
military,0,conservative,8/15/20
military,0,conservative,8/16/20
military,1,conservative,8/17/20
military,0,conservative,8/18/20
military,0,conservative,8/19/20
military,4,conservative,8/20/20
military,2,conservative,8/21/20
military,4,conservative,8/22/20
military,0,conservative,8/23/20
military,1,conservative,8/24/20
military,0,conservative,8/25/20
military,0,conservative,8/26/20
military,0,conservative,8/27/20
military,0,conservative,8/28/20
military,1,conservative,8/29/20
military,0,conservative,8/30/20
military,0,conservative,8/31/20
military,0,conservative,9/1/20
military,0,conservative,9/2/20
military,0,conservative,9/3/20
military,0,conservative,9/4/20
military,1,conservative,9/5/20
military,0,conservative,9/6/20
military,0,conservative,9/7/20
military,1,conservative,9/8/20
military,0,conservative,9/9/20
military,0,conservative,9/10/20
military,0,conservative,9/11/20
military,1,conservative,9/12/20
military,1,conservative,9/13/20
military,0,conservative,9/14/20
military,1,conservative,9/15/20
military,0,conservative,9/16/20
military,0,conservative,9/17/20
military,0,conservative,9/18/20
military,0,conservative,9/19/20
military,0,conservative,9/20/20
military,0,conservative,9/21/20
military,0,conservative,9/22/20
military,2,conservative,9/23/20
military,1,conservative,9/24/20
military,0,conservative,9/25/20
military,2,conservative,9/26/20
military,0,conservative,9/27/20
military,0,conservative,9/28/20
military,0,conservative,9/29/20
military,1,conservative,9/30/20
military,0,conservative,10/1/20
military,0,conservative,10/2/20
military,0,conservative,10/3/20
military,0,conservative,10/4/20
military,0,conservative,10/5/20
military,0,conservative,10/6/20
military,0,conservative,10/7/20
military,0,conservative,10/8/20
military,0,conservative,10/9/20
military,0,conservative,10/10/20
military,0,conservative,10/11/20
military,0,conservative,10/12/20
military,0,conservative,10/13/20
military,0,conservative,10/14/20
military,0,conservative,10/15/20
military,0,conservative,10/16/20
military,1,conservative,10/17/20
military,0,conservative,10/18/20
military,0,conservative,10/19/20
military,0,conservative,10/20/20
military,0,conservative,10/21/20
military,1,conservative,10/22/20
military,0,conservative,10/23/20
military,0,conservative,10/24/20
military,0,conservative,10/25/20
military,0,conservative,10/26/20
military,0,conservative,10/27/20
military,0,conservative,10/28/20
military,0,conservative,10/29/20
military,0,conservative,10/30/20
military,0,conservative,10/31/20
military,0,conservative,11/1/20
military,0,conservative,11/2/20
military,0,conservative,11/3/20
racism,1,conservative,8/1/20
racism,0,conservative,8/2/20
racism,0,conservative,8/3/20
racism,0,conservative,8/4/20
racism,0,conservative,8/5/20
racism,1,conservative,8/6/20
racism,2,conservative,8/7/20
racism,1,conservative,8/8/20
racism,0,conservative,8/9/20
racism,0,conservative,8/10/20
racism,0,conservative,8/11/20
racism,0,conservative,8/12/20
racism,2,conservative,8/13/20
racism,0,conservative,8/14/20
racism,2,conservative,8/15/20
racism,0,conservative,8/16/20
racism,0,conservative,8/17/20
racism,0,conservative,8/18/20
racism,1,conservative,8/19/20
racism,1,conservative,8/20/20
racism,0,conservative,8/21/20
racism,1,conservative,8/22/20
racism,1,conservative,8/23/20
racism,0,conservative,8/24/20
racism,1,conservative,8/25/20
racism,0,conservative,8/26/20
racism,1,conservative,8/27/20
racism,1,conservative,8/28/20
racism,0,conservative,8/29/20
racism,0,conservative,8/30/20
racism,0,conservative,8/31/20
racism,4,conservative,9/1/20
racism,0,conservative,9/2/20
racism,1,conservative,9/3/20
racism,1,conservative,9/4/20
racism,6,conservative,9/5/20
racism,1,conservative,9/6/20
racism,0,conservative,9/7/20
racism,0,conservative,9/8/20
racism,0,conservative,9/9/20
racism,1,conservative,9/10/20
racism,0,conservative,9/11/20
racism,0,conservative,9/12/20
racism,0,conservative,9/13/20
racism,2,conservative,9/14/20
racism,1,conservative,9/15/20
racism,1,conservative,9/16/20
racism,0,conservative,9/17/20
racism,2,conservative,9/18/20
racism,0,conservative,9/19/20
racism,0,conservative,9/20/20
racism,0,conservative,9/21/20
racism,0,conservative,9/22/20
racism,2,conservative,9/23/20
racism,1,conservative,9/24/20
racism,0,conservative,9/25/20
racism,0,conservative,9/26/20
racism,0,conservative,9/27/20
racism,0,conservative,9/28/20
racism,0,conservative,9/29/20
racism,4,conservative,9/30/20
racism,4,conservative,10/1/20
racism,0,conservative,10/2/20
racism,0,conservative,10/3/20
racism,0,conservative,10/4/20
racism,0,conservative,10/5/20
racism,0,conservative,10/6/20
racism,0,conservative,10/7/20
racism,0,conservative,10/8/20
racism,0,conservative,10/9/20
racism,0,conservative,10/10/20
racism,2,conservative,10/11/20
racism,0,conservative,10/12/20
racism,0,conservative,10/13/20
racism,1,conservative,10/14/20
racism,0,conservative,10/15/20
racism,2,conservative,10/16/20
racism,0,conservative,10/17/20
racism,0,conservative,10/18/20
racism,0,conservative,10/19/20
racism,1,conservative,10/20/20
racism,0,conservative,10/21/20
racism,0,conservative,10/22/20
racism,21,conservative,10/23/20
racism,10,conservative,10/24/20
racism,0,conservative,10/25/20
racism,0,conservative,10/26/20
racism,0,conservative,10/27/20
racism,0,conservative,10/28/20
racism,0,conservative,10/29/20
racism,2,conservative,10/30/20
racism,0,conservative,10/31/20
racism,1,conservative,11/1/20
racism,3,conservative,11/2/20
racism,1,conservative,11/3/20
taxes,0,conservative,8/1/20
taxes,0,conservative,8/2/20
taxes,0,conservative,8/3/20
taxes,0,conservative,8/4/20
taxes,0,conservative,8/5/20
taxes,0,conservative,8/6/20
taxes,0,conservative,8/7/20
taxes,0,conservative,8/8/20
taxes,1,conservative,8/9/20
taxes,0,conservative,8/10/20
taxes,0,conservative,8/11/20
taxes,0,conservative,8/12/20
taxes,0,conservative,8/13/20
taxes,0,conservative,8/14/20
taxes,0,conservative,8/15/20
taxes,0,conservative,8/16/20
taxes,0,conservative,8/17/20
taxes,0,conservative,8/18/20
taxes,0,conservative,8/19/20
taxes,0,conservative,8/20/20
taxes,1,conservative,8/21/20
taxes,0,conservative,8/22/20
taxes,0,conservative,8/23/20
taxes,0,conservative,8/24/20
taxes,0,conservative,8/25/20
taxes,0,conservative,8/26/20
taxes,0,conservative,8/27/20
taxes,1,conservative,8/28/20
taxes,1,conservative,8/29/20
taxes,0,conservative,8/30/20
taxes,0,conservative,8/31/20
taxes,0,conservative,9/1/20
taxes,0,conservative,9/2/20
taxes,0,conservative,9/3/20
taxes,0,conservative,9/4/20
taxes,0,conservative,9/5/20
taxes,0,conservative,9/6/20
taxes,0,conservative,9/7/20
taxes,0,conservative,9/8/20
taxes,0,conservative,9/9/20
taxes,1,conservative,9/10/20
taxes,0,conservative,9/11/20
taxes,0,conservative,9/12/20
taxes,0,conservative,9/13/20
taxes,0,conservative,9/14/20
taxes,0,conservative,9/15/20
taxes,0,conservative,9/16/20
taxes,0,conservative,9/17/20
taxes,0,conservative,9/18/20
taxes,0,conservative,9/19/20
taxes,0,conservative,9/20/20
taxes,0,conservative,9/21/20
taxes,0,conservative,9/22/20
taxes,0,conservative,9/23/20
taxes,0,conservative,9/24/20
taxes,0,conservative,9/25/20
taxes,0,conservative,9/26/20
taxes,3,conservative,9/27/20
taxes,20,conservative,9/28/20
taxes,5,conservative,9/29/20
taxes,3,conservative,9/30/20
taxes,1,conservative,10/1/20
taxes,0,conservative,10/2/20
taxes,1,conservative,10/3/20
taxes,0,conservative,10/4/20
taxes,0,conservative,10/5/20
taxes,0,conservative,10/6/20
taxes,0,conservative,10/7/20
taxes,0,conservative,10/8/20
taxes,0,conservative,10/9/20
taxes,0,conservative,10/10/20
taxes,0,conservative,10/11/20
taxes,0,conservative,10/12/20
taxes,0,conservative,10/13/20
taxes,0,conservative,10/14/20
taxes,0,conservative,10/15/20
taxes,2,conservative,10/16/20
taxes,0,conservative,10/17/20
taxes,0,conservative,10/18/20
taxes,0,conservative,10/19/20
taxes,1,conservative,10/20/20
taxes,0,conservative,10/21/20
taxes,0,conservative,10/22/20
taxes,3,conservative,10/23/20
taxes,1,conservative,10/24/20
taxes,0,conservative,10/25/20
taxes,0,conservative,10/26/20
taxes,0,conservative,10/27/20
taxes,0,conservative,10/28/20
taxes,2,conservative,10/29/20
taxes,3,conservative,10/30/20
taxes,2,conservative,10/31/20
taxes,0,conservative,11/1/20
taxes,1,conservative,11/2/20
taxes,0,conservative,11/3/20
courts,0,conservative,8/1/20
courts,0,conservative,8/2/20
courts,0,conservative,8/3/20
courts,0,conservative,8/4/20
courts,0,conservative,8/5/20
courts,0,conservative,8/6/20
courts,0,conservative,8/7/20
courts,0,conservative,8/8/20
courts,0,conservative,8/9/20
courts,0,conservative,8/10/20
courts,0,conservative,8/11/20
courts,0,conservative,8/12/20
courts,0,conservative,8/13/20
courts,0,conservative,8/14/20
courts,0,conservative,8/15/20
courts,0,conservative,8/16/20
courts,0,conservative,8/17/20
courts,0,conservative,8/18/20
courts,0,conservative,8/19/20
courts,0,conservative,8/20/20
courts,0,conservative,8/21/20
courts,0,conservative,8/22/20
courts,0,conservative,8/23/20
courts,0,conservative,8/24/20
courts,0,conservative,8/25/20
courts,0,conservative,8/26/20
courts,0,conservative,8/27/20
courts,0,conservative,8/28/20
courts,0,conservative,8/29/20
courts,0,conservative,8/30/20
courts,0,conservative,8/31/20
courts,0,conservative,9/1/20
courts,0,conservative,9/2/20
courts,0,conservative,9/3/20
courts,0,conservative,9/4/20
courts,0,conservative,9/5/20
courts,0,conservative,9/6/20
courts,0,conservative,9/7/20
courts,0,conservative,9/8/20
courts,0,conservative,9/9/20
courts,0,conservative,9/10/20
courts,0,conservative,9/11/20
courts,0,conservative,9/12/20
courts,0,conservative,9/13/20
courts,0,conservative,9/14/20
courts,0,conservative,9/15/20
courts,0,conservative,9/16/20
courts,0,conservative,9/17/20
courts,0,conservative,9/18/20
courts,0,conservative,9/19/20
courts,0,conservative,9/20/20
courts,0,conservative,9/21/20
courts,0,conservative,9/22/20
courts,0,conservative,9/23/20
courts,0,conservative,9/24/20
courts,0,conservative,9/25/20
courts,0,conservative,9/26/20
courts,0,conservative,9/27/20
courts,0,conservative,9/28/20
courts,0,conservative,9/29/20
courts,0,conservative,9/30/20
courts,0,conservative,10/1/20
courts,0,conservative,10/2/20
courts,0,conservative,10/3/20
courts,0,conservative,10/4/20
courts,0,conservative,10/5/20
courts,0,conservative,10/6/20
courts,0,conservative,10/7/20
courts,0,conservative,10/8/20
courts,0,conservative,10/9/20
courts,0,conservative,10/10/20
courts,0,conservative,10/11/20
courts,0,conservative,10/12/20
courts,0,conservative,10/13/20
courts,0,conservative,10/14/20
courts,0,conservative,10/15/20
courts,0,conservative,10/16/20
courts,0,conservative,10/17/20
courts,0,conservative,10/18/20
courts,0,conservative,10/19/20
courts,0,conservative,10/20/20
courts,0,conservative,10/21/20
courts,0,conservative,10/22/20
courts,0,conservative,10/23/20
courts,0,conservative,10/24/20
courts,0,conservative,10/25/20
courts,0,conservative,10/26/20
courts,0,conservative,10/27/20
courts,0,conservative,10/28/20
courts,0,conservative,10/29/20
courts,0,conservative,10/30/20
courts,0,conservative,10/31/20
courts,0,conservative,11/1/20
courts,0,conservative,11/2/20
courts,0,conservative,11/3/20
immigration,0,conservative,8/1/20
immigration,0,conservative,8/2/20
immigration,0,conservative,8/3/20
immigration,0,conservative,8/4/20
immigration,0,conservative,8/5/20
immigration,0,conservative,8/6/20
immigration,0,conservative,8/7/20
immigration,0,conservative,8/8/20
immigration,0,conservative,8/9/20
immigration,0,conservative,8/10/20
immigration,0,conservative,8/11/20
immigration,0,conservative,8/12/20
immigration,0,conservative,8/13/20
immigration,0,conservative,8/14/20
immigration,0,conservative,8/15/20
immigration,0,conservative,8/16/20
immigration,0,conservative,8/17/20
immigration,0,conservative,8/18/20
immigration,0,conservative,8/19/20
immigration,0,conservative,8/20/20
immigration,0,conservative,8/21/20
immigration,0,conservative,8/22/20
immigration,0,conservative,8/23/20
immigration,0,conservative,8/24/20
immigration,0,conservative,8/25/20
immigration,0,conservative,8/26/20
immigration,0,conservative,8/27/20
immigration,0,conservative,8/28/20
immigration,0,conservative,8/29/20
immigration,0,conservative,8/30/20
immigration,0,conservative,8/31/20
immigration,0,conservative,9/1/20
immigration,0,conservative,9/2/20
immigration,0,conservative,9/3/20
immigration,0,conservative,9/4/20
immigration,0,conservative,9/5/20
immigration,0,conservative,9/6/20
immigration,0,conservative,9/7/20
immigration,0,conservative,9/8/20
immigration,0,conservative,9/9/20
immigration,0,conservative,9/10/20
immigration,0,conservative,9/11/20
immigration,0,conservative,9/12/20
immigration,0,conservative,9/13/20
immigration,0,conservative,9/14/20
immigration,0,conservative,9/15/20
immigration,0,conservative,9/16/20
immigration,0,conservative,9/17/20
immigration,0,conservative,9/18/20
immigration,0,conservative,9/19/20
immigration,0,conservative,9/20/20
immigration,0,conservative,9/21/20
immigration,0,conservative,9/22/20
immigration,0,conservative,9/23/20
immigration,0,conservative,9/24/20
immigration,0,conservative,9/25/20
immigration,0,conservative,9/26/20
immigration,0,conservative,9/27/20
immigration,0,conservative,9/28/20
immigration,0,conservative,9/29/20
immigration,0,conservative,9/30/20
immigration,0,conservative,10/1/20
immigration,0,conservative,10/2/20
immigration,0,conservative,10/3/20
immigration,0,conservative,10/4/20
immigration,0,conservative,10/5/20
immigration,0,conservative,10/6/20
immigration,0,conservative,10/7/20
immigration,0,conservative,10/8/20
immigration,0,conservative,10/9/20
immigration,0,conservative,10/10/20
immigration,0,conservative,10/11/20
immigration,0,conservative,10/12/20
immigration,0,conservative,10/13/20
immigration,0,conservative,10/14/20
immigration,0,conservative,10/15/20
immigration,0,conservative,10/16/20
immigration,0,conservative,10/17/20
immigration,0,conservative,10/18/20
immigration,0,conservative,10/19/20
immigration,0,conservative,10/20/20
immigration,0,conservative,10/21/20
immigration,0,conservative,10/22/20
immigration,0,conservative,10/23/20
immigration,0,conservative,10/24/20
immigration,0,conservative,10/25/20
immigration,0,conservative,10/26/20
immigration,0,conservative,10/27/20
immigration,0,conservative,10/28/20
immigration,0,conservative,10/29/20
immigration,0,conservative,10/30/20
immigration,0,conservative,10/31/20
immigration,0,conservative,11/1/20
immigration,0,conservative,11/2/20
immigration,0,conservative,11/3/20
foreign-relations,0,conservative,8/1/20
foreign-relations,0,conservative,8/2/20
foreign-relations,0,conservative,8/3/20
foreign-relations,0,conservative,8/4/20
foreign-relations,0,conservative,8/5/20
foreign-relations,0,conservative,8/6/20
foreign-relations,0,conservative,8/7/20
foreign-relations,0,conservative,8/8/20
foreign-relations,0,conservative,8/9/20
foreign-relations,0,conservative,8/10/20
foreign-relations,0,conservative,8/11/20
foreign-relations,0,conservative,8/12/20
foreign-relations,0,conservative,8/13/20
foreign-relations,0,conservative,8/14/20
foreign-relations,0,conservative,8/15/20
foreign-relations,0,conservative,8/16/20
foreign-relations,0,conservative,8/17/20
foreign-relations,0,conservative,8/18/20
foreign-relations,0,conservative,8/19/20
foreign-relations,0,conservative,8/20/20
foreign-relations,0,conservative,8/21/20
foreign-relations,0,conservative,8/22/20
foreign-relations,0,conservative,8/23/20
foreign-relations,0,conservative,8/24/20
foreign-relations,0,conservative,8/25/20
foreign-relations,0,conservative,8/26/20
foreign-relations,0,conservative,8/27/20
foreign-relations,0,conservative,8/28/20
foreign-relations,0,conservative,8/29/20
foreign-relations,0,conservative,8/30/20
foreign-relations,0,conservative,8/31/20
foreign-relations,0,conservative,9/1/20
foreign-relations,0,conservative,9/2/20
foreign-relations,0,conservative,9/3/20
foreign-relations,0,conservative,9/4/20
foreign-relations,0,conservative,9/5/20
foreign-relations,0,conservative,9/6/20
foreign-relations,0,conservative,9/7/20
foreign-relations,0,conservative,9/8/20
foreign-relations,0,conservative,9/9/20
foreign-relations,0,conservative,9/10/20
foreign-relations,0,conservative,9/11/20
foreign-relations,0,conservative,9/12/20
foreign-relations,0,conservative,9/13/20
foreign-relations,0,conservative,9/14/20
foreign-relations,0,conservative,9/15/20
foreign-relations,0,conservative,9/16/20
foreign-relations,0,conservative,9/17/20
foreign-relations,0,conservative,9/18/20
foreign-relations,0,conservative,9/19/20
foreign-relations,0,conservative,9/20/20
foreign-relations,0,conservative,9/21/20
foreign-relations,0,conservative,9/22/20
foreign-relations,0,conservative,9/23/20
foreign-relations,0,conservative,9/24/20
foreign-relations,0,conservative,9/25/20
foreign-relations,0,conservative,9/26/20
foreign-relations,0,conservative,9/27/20
foreign-relations,0,conservative,9/28/20
foreign-relations,0,conservative,9/29/20
foreign-relations,0,conservative,9/30/20
foreign-relations,0,conservative,10/1/20
foreign-relations,0,conservative,10/2/20
foreign-relations,0,conservative,10/3/20
foreign-relations,0,conservative,10/4/20
foreign-relations,0,conservative,10/5/20
foreign-relations,0,conservative,10/6/20
foreign-relations,0,conservative,10/7/20
foreign-relations,0,conservative,10/8/20
foreign-relations,0,conservative,10/9/20
foreign-relations,0,conservative,10/10/20
foreign-relations,0,conservative,10/11/20
foreign-relations,0,conservative,10/12/20
foreign-relations,0,conservative,10/13/20
foreign-relations,0,conservative,10/14/20
foreign-relations,0,conservative,10/15/20
foreign-relations,0,conservative,10/16/20
foreign-relations,0,conservative,10/17/20
foreign-relations,0,conservative,10/18/20
foreign-relations,0,conservative,10/19/20
foreign-relations,0,conservative,10/20/20
foreign-relations,0,conservative,10/21/20
foreign-relations,0,conservative,10/22/20
foreign-relations,0,conservative,10/23/20
foreign-relations,0,conservative,10/24/20
foreign-relations,0,conservative,10/25/20
foreign-relations,0,conservative,10/26/20
foreign-relations,0,conservative,10/27/20
foreign-relations,0,conservative,10/28/20
foreign-relations,0,conservative,10/29/20
foreign-relations,0,conservative,10/30/20
foreign-relations,0,conservative,10/31/20
foreign-relations,0,conservative,11/1/20
foreign-relations,0,conservative,11/2/20
foreign-relations,0,conservative,11/3/20