key,value,date
biden-personal,167,8/1/20
biden-personal,79,8/2/20
biden-personal,178,8/3/20
biden-personal,153,8/4/20
biden-personal,459,8/5/20
biden-personal,64,8/6/20
biden-personal,510,8/7/20
biden-personal,305,8/8/20
biden-personal,163,8/9/20
biden-personal,196,8/10/20
biden-personal,243,8/11/20
biden-personal,150,8/12/20
biden-personal,46,8/13/20
biden-personal,177,8/14/20
biden-personal,142,8/15/20
biden-personal,85,8/16/20
biden-personal,30,8/17/20
biden-personal,192,8/18/20
biden-personal,571,8/19/20
biden-personal,271,8/20/20
biden-personal,657,8/21/20
biden-personal,286,8/22/20
biden-personal,95,8/23/20
biden-personal,202,8/24/20
biden-personal,522,8/25/20
biden-personal,347,8/26/20
biden-personal,205,8/27/20
biden-personal,113,8/28/20
biden-personal,82,8/29/20
biden-personal,550,8/30/20
biden-personal,230,8/31/20
biden-personal,44,9/1/20
biden-personal,82,9/2/20
biden-personal,374,9/3/20
biden-personal,111,9/4/20
biden-personal,114,9/5/20
biden-personal,4,9/6/20
biden-personal,131,9/7/20
biden-personal,5346,9/8/20
biden-personal,217,9/9/20
biden-personal,724,9/10/20
biden-personal,225,9/11/20
biden-personal,489,9/12/20
biden-personal,111,9/13/20
biden-personal,274,9/14/20
biden-personal,383,9/15/20
biden-personal,322,9/16/20
biden-personal,517,9/17/20
biden-personal,41,9/18/20
biden-personal,79,9/19/20
biden-personal,112,9/20/20
biden-personal,79,9/21/20
biden-personal,448,9/22/20
biden-personal,43445,9/23/20
biden-personal,3290,9/24/20
biden-personal,1752,9/25/20
biden-personal,4800,9/26/20
biden-personal,2252,9/27/20
biden-personal,15627,9/28/20
biden-personal,1554,9/29/20
biden-personal,19828,9/30/20
biden-personal,6736,10/1/20
biden-personal,4417,10/2/20
biden-personal,606,10/3/20
biden-personal,110,10/4/20
biden-personal,998,10/5/20
biden-personal,769,10/6/20
biden-personal,115,10/7/20
biden-personal,66,10/8/20
biden-personal,212,10/9/20
biden-personal,353,10/10/20
biden-personal,17303,10/11/20
biden-personal,560,10/12/20
biden-personal,636,10/13/20
biden-personal,170,10/14/20
biden-personal,3305,10/15/20
biden-personal,13036,10/16/20
biden-personal,20861,10/17/20
biden-personal,3444,10/18/20
biden-personal,9167,10/19/20
biden-personal,4706,10/20/20
biden-personal,6134,10/21/20
biden-personal,24079,10/22/20
biden-personal,3980,10/23/20
biden-personal,5508,10/24/20
biden-personal,896,10/25/20
biden-personal,15491,10/26/20
biden-personal,549,10/27/20
biden-personal,3560,10/28/20
biden-personal,15837,10/29/20
biden-personal,29340,10/30/20
biden-personal,3018,10/31/20
biden-personal,2563,11/1/20
biden-personal,1858,11/2/20
biden-personal,916,11/3/20
election-integrity,1849,8/1/20
election-integrity,2116,8/2/20
election-integrity,3697,8/3/20
election-integrity,3888,8/4/20
election-integrity,8319,8/5/20
election-integrity,1056,8/6/20
election-integrity,1030,8/7/20
election-integrity,5363,8/8/20
election-integrity,5440,8/9/20
election-integrity,2976,8/10/20
election-integrity,3882,8/11/20
election-integrity,2308,8/12/20
election-integrity,12258,8/13/20
election-integrity,15107,8/14/20
election-integrity,13166,8/15/20
election-integrity,19479,8/16/20
election-integrity,20794,8/17/20
election-integrity,11215,8/18/20
election-integrity,42445,8/19/20
election-integrity,6628,8/20/20
election-integrity,15217,8/21/20
election-integrity,7187,8/22/20
election-integrity,5160,8/23/20
election-integrity,5955,8/24/20
election-integrity,3883,8/25/20
election-integrity,492,8/26/20
election-integrity,1901,8/27/20
election-integrity,1054,8/28/20
election-integrity,2345,8/29/20
election-integrity,7651,8/30/20
election-integrity,2133,8/31/20
election-integrity,1110,9/1/20
election-integrity,3626,9/2/20
election-integrity,36046,9/3/20
election-integrity,8902,9/4/20
election-integrity,5845,9/5/20
election-integrity,497,9/6/20
election-integrity,7585,9/7/20
election-integrity,5474,9/8/20
election-integrity,4216,9/9/20
election-integrity,5037,9/10/20
election-integrity,2099,9/11/20
election-integrity,19592,9/12/20
election-integrity,8245,9/13/20
election-integrity,5442,9/14/20
election-integrity,2657,9/15/20
election-integrity,1878,9/16/20
election-integrity,11141,9/17/20
election-integrity,487,9/18/20
election-integrity,3463,9/19/20
election-integrity,10600,9/20/20
election-integrity,4709,9/21/20
election-integrity,2278,9/22/20
election-integrity,12468,9/23/20
election-integrity,7857,9/24/20
election-integrity,14876,9/25/20
election-integrity,21538,9/26/20
election-integrity,6448,9/27/20
election-integrity,12948,9/28/20
election-integrity,4159,9/29/20
election-integrity,3564,9/30/20
election-integrity,2328,10/1/20
election-integrity,3539,10/2/20
election-integrity,2304,10/3/20
election-integrity,2620,10/4/20
election-integrity,1017,10/5/20
election-integrity,3257,10/6/20
election-integrity,4907,10/7/20
election-integrity,904,10/8/20
election-integrity,4625,10/9/20
election-integrity,1013,10/10/20
election-integrity,1759,10/11/20
election-integrity,31,10/12/20
election-integrity,8556,10/13/20
election-integrity,1297,10/14/20
election-integrity,226,10/15/20
election-integrity,1859,10/16/20
election-integrity,1889,10/17/20
election-integrity,248,10/18/20
election-integrity,2684,10/19/20
election-integrity,1254,10/20/20
election-integrity,642,10/21/20
election-integrity,3711,10/22/20
election-integrity,708,10/23/20
election-integrity,2320,10/24/20
election-integrity,836,10/25/20
election-integrity,3686,10/26/20
election-integrity,1882,10/27/20
election-integrity,13031,10/28/20
election-integrity,2527,10/29/20
election-integrity,11304,10/30/20
election-integrity,2106,10/31/20
election-integrity,2645,11/1/20
election-integrity,3578,11/2/20
election-integrity,4345,11/3/20
climate,28,8/1/20
climate,21,8/2/20
climate,23,8/3/20
climate,24,8/4/20
climate,37,8/5/20
climate,5,8/6/20
climate,23,8/7/20
climate,20,8/8/20
climate,31,8/9/20
climate,12,8/10/20
climate,38,8/11/20
climate,205,8/12/20
climate,47,8/13/20
climate,44,8/14/20
climate,20,8/15/20
climate,27,8/16/20
climate,6,8/17/20
climate,258,8/18/20
climate,77,8/19/20
climate,22,8/20/20
climate,407,8/21/20
climate,394,8/22/20
climate,16,8/23/20
climate,68,8/24/20
climate,136,8/25/20
climate,12,8/26/20
climate,148,8/27/20
climate,29,8/28/20
climate,50,8/29/20
climate,23,8/30/20
climate,398,8/31/20
climate,398,9/1/20
climate,369,9/2/20
climate,210,9/3/20
climate,84,9/4/20
climate,52,9/5/20
climate,3,9/6/20
climate,91,9/7/20
climate,360,9/8/20
climate,267,9/9/20
climate,254,9/10/20
climate,282,9/11/20
climate,380,9/12/20
climate,1097,9/13/20
climate,4061,9/14/20
climate,2534,9/15/20
climate,711,9/16/20
climate,473,9/17/20
climate,13,9/18/20
climate,256,9/19/20
climate,125,9/20/20
climate,73,9/21/20
climate,80,9/22/20
climate,131,9/23/20
climate,17,9/24/20
climate,43,9/25/20
climate,61,9/26/20
climate,48,9/27/20
climate,39,9/28/20
climate,9,9/29/20
climate,840,9/30/20
climate,151,10/1/20
climate,70,10/2/20
climate,138,10/3/20
climate,11,10/4/20
climate,11,10/5/20
climate,116,10/6/20
climate,66,10/7/20
climate,518,10/8/20
climate,392,10/9/20
climate,59,10/10/20
climate,90,10/11/20
climate,1,10/12/20
climate,233,10/13/20
climate,199,10/14/20
climate,2,10/15/20
climate,89,10/16/20
climate,81,10/17/20
climate,12,10/18/20
climate,27,10/19/20
climate,23,10/20/20
climate,58,10/21/20
climate,71,10/22/20
climate,957,10/23/20
climate,1260,10/24/20
climate,99,10/25/20
climate,397,10/26/20
climate,53,10/27/20
climate,125,10/28/20
climate,156,10/29/20
climate,255,10/30/20
climate,201,10/31/20
climate,397,11/1/20
climate,117,11/2/20
climate,412,11/3/20
law-enforcement,45,8/1/20
law-enforcement,106,8/2/20
law-enforcement,38,8/3/20
law-enforcement,72,8/4/20
law-enforcement,77,8/5/20
law-enforcement,7,8/6/20
law-enforcement,12,8/7/20
law-enforcement,35,8/8/20
law-enforcement,260,8/9/20
law-enforcement,256,8/10/20
law-enforcement,312,8/11/20
law-enforcement,67,8/12/20
law-enforcement,59,8/13/20
law-enforcement,64,8/14/20
law-enforcement,1358,8/15/20
law-enforcement,348,8/16/20
law-enforcement,57,8/17/20
law-enforcement,86,8/18/20
law-enforcement,186,8/19/20
law-enforcement,9,8/20/20
law-enforcement,213,8/21/20
law-enforcement,514,8/22/20
law-enforcement,95,8/23/20
law-enforcement,149,8/24/20
law-enforcement,104,8/25/20
law-enforcement,58,8/26/20
law-enforcement,227,8/27/20
law-enforcement,56,8/28/20
law-enforcement,87,8/29/20
law-enforcement,122,8/30/20
law-enforcement,432,8/31/20
law-enforcement,1090,9/1/20
law-enforcement,1144,9/2/20
law-enforcement,162,9/3/20
law-enforcement,84,9/4/20
law-enforcement,697,9/5/20
law-enforcement,19,9/6/20
law-enforcement,164,9/7/20
law-enforcement,78,9/8/20
law-enforcement,117,9/9/20
law-enforcement,516,9/10/20
law-enforcement,52,9/11/20
law-enforcement,83,9/12/20
law-enforcement,271,9/13/20
law-enforcement,82,9/14/20
law-enforcement,19,9/15/20
law-enforcement,66,9/16/20
law-enforcement,82,9/17/20
law-enforcement,0,9/18/20
law-enforcement,31,9/19/20
law-enforcement,139,9/20/20
law-enforcement,16,9/21/20
law-enforcement,10,9/22/20
law-enforcement,19,9/23/20
law-enforcement,11,9/24/20
law-enforcement,33,9/25/20
law-enforcement,22,9/26/20
law-enforcement,79,9/27/20
law-enforcement,15,9/28/20
law-enforcement,1,9/29/20
law-enforcement,275,9/30/20
law-enforcement,9,10/1/20
law-enforcement,8,10/2/20
law-enforcement,5,10/3/20
law-enforcement,2,10/4/20
law-enforcement,4,10/5/20
law-enforcement,10,10/6/20
law-enforcement,12,10/7/20
law-enforcement,3,10/8/20
law-enforcement,13,10/9/20
law-enforcement,4,10/10/20
law-enforcement,9,10/11/20
law-enforcement,0,10/12/20
law-enforcement,7,10/13/20
law-enforcement,3,10/14/20
law-enforcement,1,10/15/20
law-enforcement,3,10/16/20
law-enforcement,8,10/17/20
law-enforcement,2,10/18/20
law-enforcement,4,10/19/20
law-enforcement,5,10/20/20
law-enforcement,1,10/21/20
law-enforcement,10,10/22/20
law-enforcement,6,10/23/20
law-enforcement,9,10/24/20
law-enforcement,6,10/25/20
law-enforcement,13,10/26/20
law-enforcement,3,10/27/20
law-enforcement,19,10/28/20
law-enforcement,17,10/29/20
law-enforcement,130,10/30/20
law-enforcement,17,10/31/20
law-enforcement,9,11/1/20
law-enforcement,18,11/2/20
law-enforcement,11,11/3/20
campaigning,95,8/1/20
campaigning,118,8/2/20
campaigning,91,8/3/20
campaigning,124,8/4/20
campaigning,5347,8/5/20
campaigning,383,8/6/20
campaigning,81,8/7/20
campaigning,46,8/8/20
campaigning,296,8/9/20
campaigning,186,8/10/20
campaigning,139,8/11/20
campaigning,147,8/12/20
campaigning,392,8/13/20
campaigning,885,8/14/20
campaigning,2327,8/15/20
campaigning,977,8/16/20
campaigning,1011,8/17/20
campaigning,530,8/18/20
campaigning,882,8/19/20
campaigning,605,8/20/20
campaigning,944,8/21/20
campaigning,376,8/22/20
campaigning,99,8/23/20
campaigning,273,8/24/20
campaigning,174,8/25/20
campaigning,7,8/26/20
campaigning,207,8/27/20
campaigning,329,8/28/20
campaigning,249,8/29/20
campaigning,1248,8/30/20
campaigning,432,8/31/20
campaigning,1027,9/1/20
campaigning,787,9/2/20
campaigning,192,9/3/20
campaigning,207,9/4/20
campaigning,235,9/5/20
campaigning,45,9/6/20
campaigning,487,9/7/20
campaigning,222,9/8/20
campaigning,205,9/9/20
campaigning,1280,9/10/20
campaigning,532,9/11/20
campaigning,1237,9/12/20
campaigning,307,9/13/20
campaigning,31047,9/14/20
campaigning,5183,9/15/20
campaigning,939,9/16/20
campaigning,1682,9/17/20
campaigning,22,9/18/20
campaigning,1265,9/19/20
campaigning,249,9/20/20
campaigning,83,9/21/20
campaigning,104,9/22/20
campaigning,553,9/23/20
campaigning,4984,9/24/20
campaigning,12407,9/25/20
campaigning,3523,9/26/20
campaigning,722,9/27/20
campaigning,815,9/28/20
campaigning,243,9/29/20
campaigning,1297,9/30/20
campaigning,62,10/1/20
campaigning,240,10/2/20
campaigning,139,10/3/20
campaigning,41,10/4/20
campaigning,46,10/5/20
campaigning,854,10/6/20
campaigning,3970,10/7/20
campaigning,44,10/8/20
campaigning,451,10/9/20
campaigning,37,10/10/20
campaigning,94,10/11/20
campaigning,1,10/12/20
campaigning,43,10/13/20
campaigning,21,10/14/20
campaigning,0,10/15/20
campaigning,32,10/16/20
campaigning,135,10/17/20
campaigning,15,10/18/20
campaigning,24,10/19/20
campaigning,10,10/20/20
campaigning,10,10/21/20
campaigning,133,10/22/20
campaigning,350,10/23/20
campaigning,53,10/24/20
campaigning,27,10/25/20
campaigning,639,10/26/20
campaigning,25,10/27/20
campaigning,115,10/28/20
campaigning,46,10/29/20
campaigning,92,10/30/20
campaigning,30,10/31/20
campaigning,49,11/1/20
campaigning,53,11/2/20
campaigning,57,11/3/20
covid,73,8/1/20
covid,60,8/2/20
covid,218,8/3/20
covid,233,8/4/20
covid,352,8/5/20
covid,83,8/6/20
covid,79,8/7/20
covid,297,8/8/20
covid,86,8/9/20
covid,193,8/10/20
covid,345,8/11/20
covid,230,8/12/20
covid,128,8/13/20
covid,93,8/14/20
covid,73,8/15/20
covid,86,8/16/20
covid,35,8/17/20
covid,850,8/18/20
covid,141,8/19/20
covid,43,8/20/20
covid,229,8/21/20
covid,177,8/22/20
covid,93,8/23/20
covid,177,8/24/20
covid,304,8/25/20
covid,20,8/26/20
covid,453,8/27/20
covid,1688,8/28/20
covid,490,8/29/20
covid,161,8/30/20
covid,278,8/31/20
covid,292,9/1/20
covid,515,9/2/20
covid,586,9/3/20
covid,120,9/4/20
covid,392,9/5/20
covid,7,9/6/20
covid,176,9/7/20
covid,192,9/8/20
covid,1306,9/9/20
covid,6536,9/10/20
covid,903,9/11/20
covid,726,9/12/20
covid,210,9/13/20
covid,681,9/14/20
covid,252,9/15/20
covid,774,9/16/20
covid,1445,9/17/20
covid,48,9/18/20
covid,253,9/19/20
covid,124,9/20/20
covid,50,9/21/20
covid,535,9/22/20
covid,1599,9/23/20
covid,416,9/24/20
covid,290,9/25/20
covid,270,9/26/20
covid,358,9/27/20
covid,77,9/28/20
covid,17,9/29/20
covid,773,9/30/20
covid,480,10/1/20
covid,739,10/2/20
covid,520,10/3/20
covid,71,10/4/20
covid,50,10/5/20
covid,111,10/6/20
covid,162,10/7/20
covid,116,10/8/20
covid,476,10/9/20
covid,23,10/10/20
covid,515,10/11/20
covid,6,10/12/20
covid,1759,10/13/20
covid,904,10/14/20
covid,6,10/15/20
covid,878,10/16/20
covid,487,10/17/20
covid,504,10/18/20
covid,69,10/19/20
covid,111,10/20/20
covid,31,10/21/20
covid,498,10/22/20
covid,15715,10/23/20
covid,5172,10/24/20
covid,272,10/25/20
covid,699,10/26/20
covid,226,10/27/20
covid,1023,10/28/20
covid,368,10/29/20
covid,2553,10/30/20
covid,1916,10/31/20
covid,1592,11/1/20
covid,462,11/2/20
covid,166,11/3/20
economy,32,8/1/20
economy,34,8/2/20
economy,47,8/3/20
economy,233,8/4/20
economy,258,8/5/20
economy,7,8/6/20
economy,4008,8/7/20
economy,379,8/8/20
economy,103,8/9/20
economy,119,8/10/20
economy,233,8/11/20
economy,108,8/12/20
economy,176,8/13/20
economy,160,8/14/20
economy,5813,8/15/20
economy,236,8/16/20
economy,83,8/17/20
economy,747,8/18/20
economy,180,8/19/20
economy,55,8/20/20
economy,290,8/21/20
economy,128,8/22/20
economy,233,8/23/20
economy,367,8/24/20
economy,291,8/25/20
economy,34,8/26/20
economy,1844,8/27/20
economy,118,8/28/20
economy,197,8/29/20
economy,224,8/30/20
economy,155,8/31/20
economy,90,9/1/20
economy,72,9/2/20
economy,106,9/3/20
economy,117,9/4/20
economy,255,9/5/20
economy,13,9/6/20
economy,497,9/7/20
economy,363,9/8/20
economy,134,9/9/20
economy,80,9/10/20
economy,125,9/11/20
economy,71,9/12/20
economy,97,9/13/20
economy,186,9/14/20
economy,2266,9/15/20
